idx,account_name,company_name,account_num,pay_ttl,recent,recency_num
0,gddxhk,广东省电信合作项目回款,1,703840.0,395,1
1,hhbj,海航北京,2,400000.0,606,1
2,shxyfw,上海信义房屋中介咨询有限公司,2,359996.4,411,1
3,gddxfc,广东省电信合作分成计费账号,1,323188.55,426,1
4,hipac,杭州洋驼网络科技有限公司--在线,2,300000.0,349,1
5,hezi,深圳盒子信息科技有限公司,1,288000.0,342,1
6,qczj3,汽车之家在线客服2,1,286250.0,405,1
7,mzyh,北京美中宜和妇儿医院有限公司,1,273600.0,363,1
8,gzyyjs,广州悦悦驾驶培训有限公司,2,266400.0,371,1
9,dfflw1,东方福利网-上海东福网络科技有限公司,1,260000.0,345,1
10,jdbxq,上海吉堡教育信息咨询有限公司,1,200400.0,346,1
11,fsrxzc,佛山12345热线,1,199704.0,468,1
12,zkcy,北京中科创元科技有限公司,1,188076.0,345,1
13,lianx,联想（北京）有限公司,2,182970.0,367,1
14,qiaowai,北京侨外出国咨询服务有限公司,1,180000.0,509,1
15,obtzg,欧波同(中国)有限公司,1,179955.0,343,1
16,lzhcw,深圳市老字号财务顾问有限公司,8,154512.0,346,1
17,fxjjwl,广西叫酒网络科技有限公司,1,150000.0,347,1
18,gzsdfc,广州实地房地产开发有限公司,1,150000.0,395,1
19,drjtt,东软 一汽红旗项目,1,146000.0,556,1
20,nwd1,上海你我贷金融信息服务有限公司,2,139000.0,342,1
21,zdph,中电普华信息技术有限公司,1,126000.0,382,1
22,sjzxz,石家庄市行政审批局,1,124500.0,658,1
23,txjy,深圳中大互联在线科技有限公司,3,116500.0,342,1
24,gdltxxjs,广东联通线下结算回款账户,1,114581.53,384,1
25,ytuo3,杭州洋驼网络科技有限公司,1,103400.0,442,1
26,shjdbdx,上海吉堡教育信息咨询有限公司,1,100000.0,622,1
27,wkzf_cw,悟空找房（财务）,2,100000.0,342,1
28,tj12348,天津12348,1,100000.0,345,1
29,zdtzcs,上海证大投资咨询有限公司催收部门,8,96300.0,343,1
30,zdjr,上海证大（录音扣费账户）,1,96000.0,511,1
31,mszh,北京民商智惠电子商务（私云充值计费）,1,96000.0,530,1
32,arz,爱睿智健康科技(北京)有限公司,1,92400.0,355,1
33,nwdcs,上海你我贷互联网金融信息服务有限公司,1,90000.0,591,1
34,fxkj2,广州碧云信息科技有限公司,1,87950.0,342,1
35,atlskpk,阿特拉斯.科普柯(上海)贸易有限公司,3,82908.0,342,1
36,fsrs,富德生命人寿保险股份有限公司深圳公司,2,81188.0,543,1
37,xieruilin,谢瑞麟（广州）珠宝有限公司,1,80000.0,628,1
38,shijilong,广州世纪龙信息有限公司,3,78700.0,342,1
39,xiaom1,小米科技有限责任公司,1,76800.0,527,1
40,wxsd,北京网学时代教育科技有限责任公司1,1,76800.0,370,1
41,xtzn,鑫泰智能汽车科技（天津）有限公司,1,74160.0,619,1
42,GDCATV,广东有线广播电视网络有限公司,1,72000.0,472,1
43,szykl,深圳市优克联新技术有限公司,1,72000.0,353,1
44,2144,广州德仁（专用）,1,71200.8,372,1
45,shlpkj,外联移民在线客服,1,70800.0,438,1
46,dnkj,北京德南科技有限公司,2,70400.0,349,1
47,nhjk,杭州诺辉健康科技有限公司,1,69999.84,623,1
48,rewl,杭州热尔网络科技有限公司,3,69998.0,381,1
49,zxxt,中信信托有限责任公司,2,69600.0,375,1
50,szkairui,深圳市开锐教育科技发展有限公司,1,69000.0,420,1
51,kairui1,尘锋-深圳市开锐教育科技发展有限公司,1,69000.0,417,1
52,sykj,首约科技（北京）有限公司,6,68400.0,349,1
53,youmei,佛山市有美铝业有限公司,2,67750.0,628,1
54,shdfrc,东风日产汽车金融有限公司,1,66620.0,342,1
55,cinostar,新诺国际少儿英语,1,66000.0,342,1
56,syqy,北京闪银奇异科技有限公司,1,65314.0,349,1
57,360jrjqrjifei,360金融机器人外呼,1,63679.3,405,1
58,zhiwen,北京凯为科技有限公司-职问,1,63000.0,346,1
59,quwan,广州趣丸网络科技有限公司,1,61600.0,348,1
60,tbiedu.com,北京寰宇通桥国际教育投资有限公司,1,61200.0,438,1
61,cszh,废弃测试账号,4,60998.0,346,1
62,test65,test65,2,60888.0,346,1
63,cddfgx,北京东方格希国际教育咨询有限公司-迈格森国际教育,8,60320.0,531,1
64,gzrgzr,广东长兴润德教育科技有限公司,1,60000.0,529,1
65,tch,同策房产咨询股份有限公司,1,59200.0,556,1
66,gdlyhxxjs,广东联通（云呼+云道）线下结算回款账户,1,58466.52,550,1
67,fxkj,方欣科技有限公司12366热线,2,56000.0,376,1
68,tcyyx,淘车与易鑫维保账户,1,55000.0,377,1
69,jtlt,佳通轮胎（中国）投资有限公司,1,54720.0,357,1
70,360jrzxd,360金融尊享贷（上海淇毓信息科技有限公司）,4,54019.520000000004,353,1
71,qiyi,上海启义教育科技有限公司,12,53760.0,353,1
72,bjwwyc,北京万维盈创科技发展有限公司·华电智控(北京)技术有限公司,2,53640.0,362,1
73,qcwl,全程网络科技（上海）有限公司,2,51750.0,364,1
74,hongsl,红树林全球度假平台,1,50400.0,405,1
75,yunkang,广州云康信息科技有限公司,1,50274.0,346,1
76,ruishu,福州瑞术信息技术有限公司,3,50232.0,416,1
77,dtbxxs,凡适科技（天津）有限公司,1,50160.0,358,1
78,bjhsht,沈阳云融信科技有限公司,1,50000.0,615,1
79,knyy,温州康宁医院股份有限公司,1,50000.0,370,1
80,zlwybjcw,北京筑龙伟业科技股份有限公司,1,50000.0,437,1
81,zzgybj,上海卓赞（北京哒哒公云2）,1,50000.0,536,1
82,dexun,德迅科技有限公司,1,49968.0,553,1
83,qiaofang.info,上海巧房信息科技有限公司,2,49920.0,570,1
84,rlyit,北京容联易通信息技术有限公司,1,49896.0,480,1
85,400ticheng,信通网赢400提成,1,49643.91,345,1
86,shmwxx,上海漫微信息技术有限公司,5,49440.0,342,1
87,wbkj,问吧科技,32,48750.0,342,1
88,bjczbk,北京传智播客教育科技股份有限公司-尘锋工作手机,1,48000.0,349,1
89,hztuot,杭州妥妥网络科技有限公司1,3,47952.0,353,1
90,zjhb,上海中健火豹贸易有限公司,1,47880.0,452,1
91,lpkjsh,上海立芃科技有限公司,2,47500.0,367,1
92,rmsz,人民数字科技产业有限公司,1,46800.0,558,1
93,wangl,杭州网兰科技有限公司,2,46200.0,343,1
94,ydhb,北京亚都环保科技有限公司,5,46080.0,446,1
95,aihua,深圳爱华国际教育科技有限公司,1,45780.0,622,1
96,dx-skshu,福建三棵树建筑材料有限公司,1,45444.3,343,1
97,yxb2c,易鑫集团线下销售项目,1,45000.0,343,1
98,yxjqrjf1,易鑫灵伴机器人计费账户,1,45000.0,343,1
99,lagou.com,北京拉勾网络技术有限公司,3,44400.0,452,1
100,ruier,瑞尔齿科——北京瑞尔圣彬医疗科技有限公司,2,43800.0,553,1
101,rcyy,柔持英语,2,42000.0,353,1
102,chenggeng,上海诚耘教育科技有限公司,3,41040.0,342,1
103,skjzx,蛇口集装箱码头有限公司,3,40940.0,637,1
104,shwzfw,微知（上海）服务外包有限公司,1,40000.0,587,1
105,DaDaABC,上海卓赞（私云）,1,40000.0,342,1
106,jdetyy,北京京都儿童医院,1,40000.0,438,1
107,huole,深圳市火乐科技发展有限公司,2,40000.0,448,1
108,sdqbgy,佛山市顺德区碧桂园物业发展有限公司,1,40000.0,545,1
109,dadacw,上海卓赞财务账户,1,40000.0,342,1
110,zdwl,终点物流,1,39999.6,466,1
111,taihao,北京芳菊商贸有限公司（上海态灏）,1,39600.0,368,1
112,edsqb,浙江楚橡信息科技有限公司,1,38574.42,543,1
113,lajjk,广州劳安健健康咨询有限公司,1,38304.0,388,1
114,luopan1,上海罗盘信息科技有限公司,1,38304.0,683,1
115,360jreq,360金融二期开发,1,38000.0,552,1
116,qybj,青云QingCloud 北京优帆科技有限公司,1,37500.0,676,1
117,sstkj,深圳市三十天科技有限公司-福建警务,1,37000.0,342,1
118,hxkg,北京地球港卓越商业管理有限公司,1,36000.0,371,1
119,sdswl,搜斗士网络科技（北京）有限公司,1,36000.0,589,1
120,hnztck,湖南砖头创客文化传媒有限公司,1,36000.0,367,1
121,yize,上海伊泽市场咨询有限公司（健康通（北京）网络科技有限公司）,2,36000.0,361,1
122,xyds,江苏携银电子商务有限公司,1,36000.0,357,1
123,scbdc,西安三彩不动产管理有限公司,1,35640.0,559,1
124,gzjw,广州九尾信息科技有限公司,1,35640.0,343,1
125,zjtxtz,浙江天星投资管理有限公司,1,35200.0,403,1
126,bmkp,武汉斑马快跑科技有限公司,2,34200.0,343,1
127,njmg,南京魔格信息科技有限公司,1,33600.0,419,1
128,zsfc,掌上辅材（北京）科技有限公司,1,33600.0,370,1
129,yjyp,广东易教优培教育科技有限公司,2,33600.0,346,1
130,hqmy,环球漫游,1,33600.0,469,1
131,cdrbz,成都锐宝喆科技有限公司,2,33600.0,560,1
132,wlhlw,广州网律互联网科技有限公司,1,33120.0,389,1
133,ssso,嗖酷科技(杭州)有限公司,1,33000.0,633,1
134,tldxny,青岛特来电新能源有限公司,2,32700.0,619,1
135,shjxwl,上海进馨网络科技有限公司,1,31680.0,356,1
136,shyjt,上海易积通电子商务有限公司,1,31680.0,628,1
137,zxab,北京众信安邦教育科技有限公司,6,30070.149999999998,371,1
138,mengqi,梦启（北京）科技有限公司,2,30000.0,455,1
139,yxjqrjf,易鑫灵伴机器人计费账户,1,30000.0,354,1
140,gzzs,广州知商互联网科技有限公司,1,30000.0,619,1
141,mfcx,北京蜜蜂出行科技有限公司,1,30000.0,349,1
142,360jr,360金融线路账户（上海淇毓信息科技有限公司）,1,30000.0,342,1
143,shmk,上海妙克信息科技有限公司,1,30000.0,551,1
144,dadatest,上海卓赞（哒哒私云小陌机器人）,1,30000.0,395,1
145,gsxl,山东高速信联支付有限公司,1,30000.0,403,1
146,12348,12348正式项目,1,30000.0,360,1
147,cfzxdj,财富中心,3,30000.0,589,1
148,kuaima-cfgzsj,安徽省快马印务有限责任公司--尘锋工作手机开户,3,29988.0,357,1
149,jygyl,上海九曳供应链管理有限公司,1,29700.0,508,1
150,xzsbw,工作手机-徐州赛百味食品有限公司,2,29680.0,574,1
151,bazh,广州博鳌纵横网络科技有限公司,1,29520.0,372,1
152,szlv,西藏松赞绿谷文化旅游有限公司,2,28800.0,454,1
153,zgxkj,深圳市中港星科技企业服务中心有限公司,1,28800.0,345,1
154,yinda,深圳盈达信息科技有限公司（华唐）,1,28774.47,355,1
155,xzshyy,西藏三禾语音科技服务有限公司,1,28728.0,364,1
156,adsw,安迪生物科技(上海)有限公司,3,28728.0,352,1
157,jdyzj,金蝶云之家,1,28560.0,342,1
158,drgk1,德仁高科（北京）投资有限公司（中国人保项目结算账户）,1,28275.36,532,1
159,yngznb,云南省国有资本运营商城管理有限公司,2,28250.0,342,1
160,tuhu.cn,上海阑途信息技术有限公司,2,28215.0,558,1
161,haozucw,北京好租科技发展有限公司（财务充值）,1,28000.0,404,1
162,cyun,上海诚耘教育科技有限公司-尘锋工作手机,2,27724.0,415,1
163,myw,广州牧云网络科技有限公司,1,27000.0,643,1
164,zywh,惠州市远智文化教育培训学校,1,26880.0,403,1
165,louxia,北京在楼下科技有限公司,1,26880.0,367,1
166,zadz,上海甚解信息技术有限公司,3,26880.0,399,1
167,kestrel.ca,福建兴中正信息科技有限公司,4,26520.0,360,1
168,sxdk,东莞市顺心小额贷款有限公司,2,26370.0,643,1
169,shjswl,上海吉爽网络科技有限公司,2,26370.0,644,1
170,shcc,携趣信息科技(上海)有限公司,2,26370.0,643,1
171,shyjw,上海跃吉网络科技有限公司,2,26370.0,644,1
172,xhqy,欣和企业,1,25920.0,377,1
173,bjdfgx,北京东方格希国际教育咨询有限公司,6,25600.0,363,1
174,qljy,哈尔滨起陆教育咨询服务有限公司,1,25308.31,401,1
175,zrxx,北京智仁信业技术有限责任公司,1,25200.0,390,1
176,baiteng,拜腾汽车-南京知行新能源汽车技术开发有限公司,2,25200.0,374,1
177,sdsjky,山东世纪开元电子商务集团有限公司,2,25000.0,679,1
178,dlwk,大连沃刻科技有限公司,1,25000.0,343,1
179,zjcx,浙江楚橡信息科技有限公司,1,24960.0,530,1
180,yuntongda,四川云通达科技有限公司（四川电信平台）,1,24688.93,345,1
181,zdtzdq,上海证大投资咨询有限公司东区,2,24600.0,512,1
182,wailianvisa.com,外联出国顾问集团,7,24400.0,365,1
183,shjz,上海尚海建筑装饰工程有限公司（尚海整装）,2,24000.0,342,1
184,syhtz,银川山屿海互联网医院有限公司,1,24000.0,444,1
185,xyx.NB,宁波轩悦行-宁波,1,24000.0,514,1
186,wbkjsh,问吧科技上海,11,24000.0,342,1
187,gzqd,广州曦缘网络,2,24000.0,354,1
188,thzh,天恒众航,3,23940.0,557,1
189,bjyq,北京义翘神州科技有限公司,4,23760.0,500,1
190,bjzrgjjy,大连中软卓越信息技术有限公司,1,23520.0,482,1
191,canaan-creative.com,阿瓦隆科技,1,23520.0,388,1
192,szylx,深圳市优乐学科技有限公司,1,23400.0,342,1
193,youdjr,嘉兴市友贷金融信息服务有限公司-友贷邦,3,23355.0,342,1
194,pbhb-gzsj,湖南品邦环保科技有限公司-尘锋工作手机,3,23120.0,382,1
195,luopan,上海罗盘信息科技有限公司,1,23040.0,684,1
196,shbk,唯存（上海）网络科技有限公司（上海贝客商务信息咨询有限公司）,1,23040.0,397,1
197,gcys,甘草医生-杭州甘之草科技有限公司,5,23040.0,353,1
198,zjcxt,浙江椿熙堂养老服务有限公司,1,23040.0,348,1
199,bjyyzx,北京友缘在线网络科技有限公司,1,22860.0,343,1